Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    OPERATOR

Grammar

Rule 0     S' -> program

    COMMA           reduce using rule 24 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 24 (paramdec -> ID LSB RSB COLON type .)


state 150

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 151

    (63) exp -> ID LSB exp RSB ASSIGN exp .
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    RSB             reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .)
    COLON           reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .)
    COMMA           reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .)
    RRB             reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .)
    SEMICOLON       reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .)
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65

  ! GT              [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! LT              [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! NE              [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! EQ              [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! GE              [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! LE              [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! AND             [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! OR              [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! SUM             [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! SUB             [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! MUL             [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! DIV             [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! MOD             [ reduce using rule 63 (exp -> ID LSB exp RSB ASSIGN exp .) ]


state 152

    (37) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ON              reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    ELSEIF          reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)
    WHERE           reduce using rule 37 (stmt -> WHILE LRB exp RRB stmt .)


state 153

    (38) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (39) stmt -> ON LRB exp RRB LCB . RCB SEMICOLON
    (31) cases -> . case
    (32) cases -> . cases case
    (29) case -> . WHERE const COLON stmtlist
    (30) case -> . WHERE const COLON

    RCB             shift and go to state 159
    WHERE           shift and go to state 161

    cases                          shift and go to state 158
    case                           shift and go to state 160

state 154

    (40) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    SEMICOLON       shift and go to state 162
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 155

    (41) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 163


state 156

    (42) stmt -> IF LRB exp RRB stmt . elseiflist
    (43) stmt -> IF LRB exp RRB stmt .
    (44) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (45) stmt -> IF LRB exp RRB stmt . ELSE stmt
    (47) elseiflist -> . ELSEIF LRB exp RRB stmt
    (48) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt

    RCB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    RETURN          reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    WHILE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    ON              reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    FOR             reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    IF              reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    PRINT           reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    ID              reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    LRB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    SUB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    NOT             reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    LCB             reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    TRUE            reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    FALSE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    WHERE           reduce using rule 43 (stmt -> IF LRB exp RRB stmt .)
    ELSE            shift and go to state 165
    ELSEIF          shift and go to state 166

  ! ELSE            [ reduce using rule 43 (stmt -> IF LRB exp RRB stmt .) ]
  ! ELSEIF          [ reduce using rule 43 (stmt -> IF LRB exp RRB stmt .) ]

    elseiflist                     shift and go to state 164

state 157

    (46) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 46 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 158

    (38) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (32) cases -> cases . case
    (29) case -> . WHERE const COLON stmtlist
    (30) case -> . WHERE const COLON

    RCB             shift and go to state 167
    WHERE           shift and go to state 161

    case                           shift and go to state 168

state 159

    (39) stmt -> ON LRB exp RRB LCB RCB . SEMICOLON

    SEMICOLON       shift and go to state 169


state 160

    (31) cases -> case .

    RCB             reduce using rule 31 (cases -> case .)
    WHERE           reduce using rule 31 (cases -> case .)


state 161

    (29) case -> WHERE . const COLON stmtlist
    (30) case -> WHERE . const COLON
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    const                          shift and go to state 170

state 162

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 171
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 163

    (41) stmt -> FOR LRB ID IN ID RRB . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt
    (44) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (45) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (46) stmt -> . PRINT LRB ID RRB SEMICOLON
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (25) block -> . LCB stmtlist RCB
    (26) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 73
    WHILE           shift and go to state 77
    ON              shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 81
    PRINT           shift and go to state 82
    ID              shift and go to state 80
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    stmt                           shift and go to state 172
    exp                            shift and go to state 74
    block                          shift and go to state 75
    vardec                         shift and go to state 76
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 164

    (42) stmt -> IF LRB exp RRB stmt elseiflist .
    (44) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (48) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

    RCB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 173
    ELSEIF          shift and go to state 174

  ! ELSE            [ reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSEIF          [ reduce using rule 42 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 165

    (45) stmt -> IF LRB exp RRB stmt ELSE . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt
    (44) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (45) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (46) stmt -> . PRINT LRB ID RRB SEMICOLON
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (25) block -> . LCB stmtlist RCB
    (26) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 73
    WHILE           shift and go to state 77
    ON              shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 81
    PRINT           shift and go to state 82
    ID              shift and go to state 80
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 74
    stmt                           shift and go to state 175
    block                          shift and go to state 75
    vardec                         shift and go to state 76
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 166

    (47) elseiflist -> ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 176


state 167

    (38) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 177


state 168

    (32) cases -> cases case .

    RCB             reduce using rule 32 (cases -> cases case .)
    WHERE           reduce using rule 32 (cases -> cases case .)


state 169

    (39) stmt -> ON LRB exp RRB LCB RCB SEMICOLON .

    RCB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    RETURN          reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    WHILE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ON              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FOR             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    IF              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    PRINT           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ID              reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    LRB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    SUB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    NOT             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    LCB             reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    TRUE            reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    FALSE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ELSE            reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    ELSEIF          reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)
    WHERE           reduce using rule 39 (stmt -> ON LRB exp RRB LCB RCB SEMICOLON .)


state 170

    (29) case -> WHERE const . COLON stmtlist
    (30) case -> WHERE const . COLON

    COLON           shift and go to state 178


state 171

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    RRB             shift and go to state 179
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 172

    (41) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 41 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 173

    (44) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . vardec
    (37) stmt -> . WHILE LRB exp RRB stmt
    (38) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> . ON LRB exp RRB LCB RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt
    (44) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (45) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (46) stmt -> . PRINT LRB ID RRB SEMICOLON
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (25) block -> . LCB stmtlist RCB
    (26) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 73
    WHILE           shift and go to state 77
    ON              shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 81
    PRINT           shift and go to state 82
    ID              shift and go to state 80
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    LCB             shift and go to state 42
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 74
    stmt                           shift and go to state 180
    block                          shift and go to state 75
    vardec                         shift and go to state 76
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 174

    (48) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 181


state 175

    (45) stmt -> IF LRB exp RRB stmt ELSE stmt .

    RCB             reduce using rule 45 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
